DBN,layer,param,dim,n,val1,val2,val3,val4,val5
ME,-1,k,0,3,1,3,10,,
ME,0,lr,1,5,0.001,0.003,0.01,0.03,0.1
ME,0,epochs,1,3,100,300,1000,,
GE,-1,k,0,2,1,3,,,
GE,0,lr,1,4,0.001,0.003,0.01,0.03,
GE,0,epochs,1,2,200,600,,,
GE,1,lr,1,4,0.001,0.003,0.01,0.03,
GE,1,epochs,1,2,200,600,,,
DM,-1,k,0,2,1,3,,,
DM,0,lr,1,4,0.001,0.003,0.01,0.03,
DM,0,epochs,1,2,200,600,,,
DM,1,lr,1,4,0.001,0.003,0.01,0.03,
DM,1,epochs,1,2,200,600,,,
top,-1,k,0,2,1,3,,,
top,0,lr,1,4,0.001,0.003,0.01,0.03,
top,0,epochs,1,2,200,600,,,
top,1,lr,1,4,0.001,0.003,0.01,0.03,
top,1,epochs,1,2,200,600,,,
